

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jun 03 16:03:29 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  1679  0249  2A4B               	goto	u124_20
  1680  024A                     u124_21:
  1681  024A  2A5C               	goto	i1l1812
  1682  024B                     u124_20:
  1683  024B                     i1l1806:
  1684  024B  3099               	movlw	153
  1685  024C  0222               	subwf	_pot2_nuevo,w
  1686  024D  1C03               	skipc
  1687  024E  2A50               	goto	u125_21
  1688  024F  2A51               	goto	u125_20
  1689  0250                     u125_21:
  1690  0250  2A5C               	goto	i1l1812
  1691  0251                     u125_20:
  1692  0251                     i1l1808:
  1693                           
  1694                           ;main_brazo.c: 200:             }
  1695  0251  120A  118A  247E  120A  118A  	fcall	_servo_1_4
  1696  0256                     i1l1810:
  1697                           
  1698                           ;main_brazo.c: 201:         _delay((unsigned long)((2000)*(4000000/4000.0)));
  1699  0256  30AA               	movlw	170
  1700  0257  00F9               	movwf	??_isr
  1701  0258  0879               	movf	??_isr,w
  1702  0259  1283               	bcf	3,5	;RP0=0, select bank0
  1703  025A  1303               	bcf	3,6	;RP1=0, select bank0
  1704  025B  00A5               	movwf	_pot2
  1705  025C                     i1l1812:
  1706                           
  1707                           ;main_brazo.c: 203:         RB6 = 0;
  1708  025C  30CC               	movlw	204
  1709  025D  0222               	subwf	_pot2_nuevo,w
  1710  025E  1C03               	skipc
  1711  025F  2A61               	goto	u126_21
  1712  0260  2A62               	goto	u126_20
  1713  0261                     u126_21:
  1714  0261  2A6D               	goto	i1l1818
  1715  0262                     u126_20:
  1716  0262                     i1l1814:
  1717                           
  1718                           ;main_brazo.c: 204:         }
  1719  0262  120A  118A  24C7  120A  118A  	fcall	_servo_1_5
  1720  0267                     i1l1816:
  1721                           
  1722                           ;main_brazo.c: 205:         RBIF = 0;
  1723  0267  30CD               	movlw	205
  1724  0268  00F9               	movwf	??_isr
  1725  0269  0879               	movf	??_isr,w
  1726  026A  1283               	bcf	3,5	;RP0=0, select bank0
  1727  026B  1303               	bcf	3,6	;RP1=0, select bank0
  1728  026C  00A5               	movwf	_pot2
  1729  026D                     i1l1818:
  1730                           
  1731                           ;main_brazo.c: 207: 
  1732  026D  3033               	movlw	51
  1733  026E  0221               	subwf	_pot3_nuevo,w
  1734  026F  1803               	skipnc
  1735  0270  2A72               	goto	u127_21
  1736  0271  2A73               	goto	u127_20
  1737  0272                     u127_21:
  1738  0272  2A7E               	goto	i1l1824
  1739  0273                     u127_20:
  1740  0273                     i1l1820:
  1741                           
  1742                           ;main_brazo.c: 208: 
  1743  0273  120A  118A  2579  120A  118A  	fcall	_servo_2_1
  1744  0278                     i1l1822:
  1745                           
  1746                           ;main_brazo.c: 209: 
  1747  0278  301E               	movlw	30
  1748  0279  00F9               	movwf	??_isr
  1749  027A  0879               	movf	??_isr,w
  1750  027B  1283               	bcf	3,5	;RP0=0, select bank0
  1751  027C  1303               	bcf	3,6	;RP1=0, select bank0
  1752  027D  00A4               	movwf	_pot3
  1753  027E                     i1l1824:
  1754                           
  1755                           ;main_brazo.c: 211: 
  1756  027E  3066               	movlw	102
  1757  027F  0221               	subwf	_pot3_nuevo,w
  1758  0280  1803               	skipnc
  1759  0281  2A83               	goto	u128_21
  1760  0282  2A84               	goto	u128_20
  1761  0283                     u128_21:
  1762  0283  2A95               	goto	i1l1832
  1763  0284                     u128_20:
  1764  0284                     i1l1826:
  1765  0284  3033               	movlw	51
  1766  0285  0221               	subwf	_pot3_nuevo,w
  1767  0286  1C03               	skipc
  1768  0287  2A89               	goto	u129_21
  1769  0288  2A8A               	goto	u129_20
  1770  0289                     u129_21:
  1771  0289  2A95               	goto	i1l1832
  1772  028A                     u129_20:
  1773  028A                     i1l1828:
  1774                           
  1775                           ;main_brazo.c: 212: }
  1776  028A  120A  118A  24F6  120A  118A  	fcall	_servo_2_2
  1777  028F                     i1l1830:
  1778                           
  1779                           ;main_brazo.c: 213: 
  1780  028F  3046               	movlw	70
  1781  0290  00F9               	movwf	??_isr
  1782  0291  0879               	movf	??_isr,w
  1783  0292  1283               	bcf	3,5	;RP0=0, select bank0
  1784  0293  1303               	bcf	3,6	;RP1=0, select bank0
  1785  0294  00A4               	movwf	_pot3
  1786  0295                     i1l1832:
  1787                           
  1788                           ;main_brazo.c: 215: 
  1789  0295  3099               	movlw	153
  1790  0296  0221               	subwf	_pot3_nuevo,w
  1791  0297  1803               	skipnc
  1792  0298  2A9A               	goto	u130_21
  1793  0299  2A9B               	goto	u130_20
  1794  029A                     u130_21:
  1795  029A  2AAC               	goto	i1l1840
  1796  029B                     u130_20:
  1797  029B                     i1l1834:
  1798  029B  3066               	movlw	102
  1799  029C  0221               	subwf	_pot3_nuevo,w
  1800  029D  1C03               	skipc
  1801  029E  2AA0               	goto	u131_21
  1802  029F  2AA1               	goto	u131_20
  1803  02A0                     u131_21:
  1804  02A0  2AAC               	goto	i1l1840
  1805  02A1                     u131_20:
  1806  02A1                     i1l1836:
  1807                           
  1808                           ;main_brazo.c: 216: void main(void){
  1809  02A1  120A  118A  253A  120A  118A  	fcall	_servo_2_3
  1810  02A6                     i1l1838:
  1811                           
  1812                           ;main_brazo.c: 217:     setup();
  1813  02A6  306E               	movlw	110
  1814  02A7  00F9               	movwf	??_isr
  1815  02A8  0879               	movf	??_isr,w
  1816  02A9  1283               	bcf	3,5	;RP0=0, select bank0
  1817  02AA  1303               	bcf	3,6	;RP1=0, select bank0
  1818  02AB  00A4               	movwf	_pot3
  1819  02AC                     i1l1840:
  1820                           
  1821                           ;main_brazo.c: 219:     while(1){
  1822  02AC  30CC               	movlw	204
  1823  02AD  0221               	subwf	_pot3_nuevo,w
  1824  02AE  1803               	skipnc
  1825  02AF  2AB1               	goto	u132_21
  1826  02B0  2AB2               	goto	u132_20
  1827  02B1                     u132_21:
  1828  02B1  2AC3               	goto	i1l1848
  1829  02B2                     u132_20:
  1830  02B2                     i1l1842:
  1831  02B2  3099               	movlw	153
  1832  02B3  0221               	subwf	_pot3_nuevo,w
  1833  02B4  1C03               	skipc
  1834  02B5  2AB7               	goto	u133_21
  1835  02B6  2AB8               	goto	u133_20
  1836  02B7                     u133_21:
  1837  02B7  2AC3               	goto	i1l1848
  1838  02B8                     u133_20:
  1839  02B8                     i1l1844:
  1840                           
  1841                           ;main_brazo.c: 220: 
  1842  02B8  120A  118A  2465  120A  118A  	fcall	_servo_2_4
  1843  02BD                     i1l1846:
  1844                           
  1845                           ;main_brazo.c: 221:         ADCON0bits.GO = 1;
  1846  02BD  30AA               	movlw	170
  1847  02BE  00F9               	movwf	??_isr
  1848  02BF  0879               	movf	??_isr,w
  1849  02C0  1283               	bcf	3,5	;RP0=0, select bank0
  1850  02C1  1303               	bcf	3,6	;RP1=0, select bank0
  1851  02C2  00A4               	movwf	_pot3
  1852  02C3                     i1l1848:
  1853                           
  1854                           ;main_brazo.c: 223: 
  1855  02C3  30CC               	movlw	204
  1856  02C4  0221               	subwf	_pot3_nuevo,w
  1857  02C5  1C03               	skipc
  1858  02C6  2AC8               	goto	u134_21
  1859  02C7  2AC9               	goto	u134_20
  1860  02C8                     u134_21:
  1861  02C8  2AD4               	goto	i1l1854
  1862  02C9                     u134_20:
  1863  02C9                     i1l1850:
  1864                           
  1865                           ;main_brazo.c: 224: 
  1866  02C9  120A  118A  24AF  120A  118A  	fcall	_servo_2_5
  1867  02CE                     i1l1852:
  1868                           
  1869                           ;main_brazo.c: 225: }
  1870  02CE  30CD               	movlw	205
  1871  02CF  00F9               	movwf	??_isr
  1872  02D0  0879               	movf	??_isr,w
  1873  02D1  1283               	bcf	3,5	;RP0=0, select bank0
  1874  02D2  1303               	bcf	3,6	;RP1=0, select bank0
  1875  02D3  00A4               	movwf	_pot3
  1876  02D4                     i1l1854:
  1877                           
  1878                           ;main_brazo.c: 227: 
  1879  02D4  3033               	movlw	51
  1880  02D5  0220               	subwf	_pot4_nuevo,w
  1881  02D6  1803               	skipnc
  1882  02D7  2AD9               	goto	u135_21
  1883  02D8  2ADA               	goto	u135_20
  1884  02D9                     u135_21:
  1885  02D9  2AE5               	goto	i1l1860
  1886  02DA                     u135_20:
  1887  02DA                     i1l1856:
  1888                           
  1889                           ;main_brazo.c: 228: 
  1890  02DA  120A  118A  2566  120A  118A  	fcall	_servo_3_1
  1891  02DF                     i1l1858:
  1892                           
  1893                           ;main_brazo.c: 229: 
  1894  02DF  301E               	movlw	30
  1895  02E0  00F9               	movwf	??_isr
  1896  02E1  0879               	movf	??_isr,w
  1897  02E2  1283               	bcf	3,5	;RP0=0, select bank0
  1898  02E3  1303               	bcf	3,6	;RP1=0, select bank0
  1899  02E4  00A3               	movwf	_pot4
  1900  02E5                     i1l1860:
  1901                           
  1902                           ;main_brazo.c: 231: 
  1903  02E5  3066               	movlw	102
  1904  02E6  0220               	subwf	_pot4_nuevo,w
  1905  02E7  1803               	skipnc
  1906  02E8  2AEA               	goto	u136_21
  1907  02E9  2AEB               	goto	u136_20
  1908  02EA                     u136_21:
  1909  02EA  2AFC               	goto	i1l1868
  1910  02EB                     u136_20:
  1911  02EB                     i1l1862:
  1912  02EB  3033               	movlw	51
  1913  02EC  0220               	subwf	_pot4_nuevo,w
  1914  02ED  1C03               	skipc
  1915  02EE  2AF0               	goto	u137_21
  1916  02EF  2AF1               	goto	u137_20
  1917  02F0                     u137_21:
  1918  02F0  2AFC               	goto	i1l1868
  1919  02F1                     u137_20:
  1920  02F1                     i1l1864:
  1921                           
  1922                           ;main_brazo.c: 232: 
  1923  02F1  120A  118A  24DF  120A  118A  	fcall	_servo_3_2
  1924  02F6                     i1l1866:
  1925                           
  1926                           ;main_brazo.c: 233: void escribir_eeprom(char data, char address){
  1927  02F6  3046               	movlw	70
  1928  02F7  00F9               	movwf	??_isr
  1929  02F8  0879               	movf	??_isr,w
  1930  02F9  1283               	bcf	3,5	;RP0=0, select bank0
  1931  02FA  1303               	bcf	3,6	;RP1=0, select bank0
  1932  02FB  00A3               	movwf	_pot4
  1933  02FC                     i1l1868:
  1934                           
  1935                           ;main_brazo.c: 235:     EEDAT = data;
  1936  02FC  3099               	movlw	153
  1937  02FD  0220               	subwf	_pot4_nuevo,w
  1938  02FE  1803               	skipnc
  1939  02FF  2B01               	goto	u138_21
  1940  0300  2B02               	goto	u138_20
  1941  0301                     u138_21:
  1942  0301  2B13               	goto	i1l1876
  1943  0302                     u138_20:
  1944  0302                     i1l1870:
  1945  0302  3066               	movlw	102
  1946  0303  0220               	subwf	_pot4_nuevo,w
  1947  0304  1C03               	skipc
  1948  0305  2B07               	goto	u139_21
  1949  0306  2B08               	goto	u139_20
  1950  0307                     u139_21:
  1951  0307  2B13               	goto	i1l1876
  1952  0308                     u139_20:
  1953  0308                     i1l1872:
  1954                           
