

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jun 03 18:52:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  1844                           ;main_brazo.c: 151:             if ((pot2_nuevo<=101) && (pot2_nuevo>=51)){
  1845  0502  30C3               	movlw	-61
  1846  0503  059F               	andwf	31,f	;volatile
  1847  0504                     i1l2341:
  1848                           
  1849                           ;main_brazo.c: 152:                 servo_1_2();
  1850  0504  081E               	movf	30,w	;volatile
  1851  0505  00AD               	movwf	??_isr
  1852  0506  082D               	movf	??_isr,w
  1853  0507  00A6               	movwf	_pot4
  1854  0508                     i1l2343:
  1855                           
  1856                           ;main_brazo.c: 153:                 pot2 = 70;
  1857  0508  3033               	movlw	51
  1858  0509  0226               	subwf	_pot4,w
  1859  050A  1803               	skipnc
  1860  050B  2D0D               	goto	u178_21
  1861  050C  2D0E               	goto	u178_20
  1862  050D                     u178_21:
  1863  050D  2D13               	goto	i1l2347
  1864  050E                     u178_20:
  1865  050E                     i1l2345:
  1866                           
  1867                           ;main_brazo.c: 154:             }
  1868  050E  120A  158A  25F7  120A  118A  	fcall	_servo_3_1
  1869  0513                     i1l2347:
  1870                           
  1871                           ;main_brazo.c: 156:                 servo_1_3();
  1872  0513  3066               	movlw	102
  1873  0514  1283               	bcf	3,5	;RP0=0, select bank0
  1874  0515  1303               	bcf	3,6	;RP1=0, select bank0
  1875  0516  0226               	subwf	_pot4,w
  1876  0517  1803               	skipnc
  1877  0518  2D1A               	goto	u179_21
  1878  0519  2D1B               	goto	u179_20
  1879  051A                     u179_21:
  1880  051A  2D26               	goto	i1l2353
  1881  051B                     u179_20:
  1882  051B                     i1l2349:
  1883  051B  3033               	movlw	51
  1884  051C  0226               	subwf	_pot4,w
  1885  051D  1C03               	skipc
  1886  051E  2D20               	goto	u180_21
  1887  051F  2D21               	goto	u180_20
  1888  0520                     u180_21:
  1889  0520  2D26               	goto	i1l2353
  1890  0521                     u180_20:
  1891  0521                     i1l2351:
  1892                           
  1893                           ;main_brazo.c: 157:                 pot2 = 130;
  1894  0521  120A  158A  267A  120A  118A  	fcall	_servo_3_2
  1895  0526                     i1l2353:
  1896                           
  1897                           ;main_brazo.c: 159:             if ((pot2_nuevo<=203) && (pot2_nuevo>=153)){
  1898  0526  3099               	movlw	153
  1899  0527  1283               	bcf	3,5	;RP0=0, select bank0
  1900  0528  1303               	bcf	3,6	;RP1=0, select bank0
  1901  0529  0226               	subwf	_pot4,w
  1902  052A  1803               	skipnc
  1903  052B  2D2D               	goto	u181_21
  1904  052C  2D2E               	goto	u181_20
  1905  052D                     u181_21:
  1906  052D  2D39               	goto	i1l2359
  1907  052E                     u181_20:
  1908  052E                     i1l2355:
  1909  052E  3066               	movlw	102
  1910  052F  0226               	subwf	_pot4,w
  1911  0530  1C03               	skipc
  1912  0531  2D33               	goto	u182_21
  1913  0532  2D34               	goto	u182_20
  1914  0533                     u182_21:
  1915  0533  2D39               	goto	i1l2359
  1916  0534                     u182_20:
  1917  0534                     i1l2357:
  1918                           
  1919                           ;main_brazo.c: 160:                 servo_1_4();
  1920  0534  120A  158A  2636  120A  118A  	fcall	_servo_3_3
  1921  0539                     i1l2359:
  1922                           
  1923                           ;main_brazo.c: 162:             }
  1924  0539  30CC               	movlw	204
  1925  053A  1283               	bcf	3,5	;RP0=0, select bank0
  1926  053B  1303               	bcf	3,6	;RP1=0, select bank0
  1927  053C  0226               	subwf	_pot4,w
  1928  053D  1803               	skipnc
  1929  053E  2D40               	goto	u183_21
  1930  053F  2D41               	goto	u183_20
  1931  0540                     u183_21:
  1932  0540  2D4C               	goto	i1l2365
  1933  0541                     u183_20:
  1934  0541                     i1l2361:
  1935  0541  3099               	movlw	153
  1936  0542  0226               	subwf	_pot4,w
  1937  0543  1C03               	skipc
  1938  0544  2D46               	goto	u184_21
  1939  0545  2D47               	goto	u184_20
  1940  0546                     u184_21:
  1941  0546  2D4C               	goto	i1l2365
  1942  0547                     u184_20:
  1943  0547                     i1l2363:
  1944                           
  1945                           ;main_brazo.c: 163:             if (pot2_nuevo>=204){
  1946  0547  120A  158A  273D  120A  118A  	fcall	_servo_3_4
  1947  054C                     i1l2365:
  1948                           
  1949                           ;main_brazo.c: 165:                 pot2 = 205;
  1950  054C  30CC               	movlw	204
  1951  054D  1283               	bcf	3,5	;RP0=0, select bank0
  1952  054E  1303               	bcf	3,6	;RP1=0, select bank0
  1953  054F  0226               	subwf	_pot4,w
  1954  0550  1C03               	skipc
  1955  0551  2D53               	goto	u185_21
  1956  0552  2D54               	goto	u185_20
  1957  0553                     u185_21:
  1958  0553  2D59               	goto	i1l2369
  1959  0554                     u185_20:
  1960  0554                     i1l2367:
  1961                           
  1962                           ;main_brazo.c: 166:             }
  1963  0554  120A  158A  26C1  120A  118A  	fcall	_servo_3_5
  1964  0559                     i1l2369:
  1965                           
  1966                           ;main_brazo.c: 169:                 pot3 = 30;
  1967  0559  1283               	bcf	3,5	;RP0=0, select bank0
  1968  055A  1303               	bcf	3,6	;RP1=0, select bank0
  1969  055B  130C               	bcf	12,6	;volatile
  1970  055C                     i1l2371:
  1971                           
  1972                           ;main_brazo.c: 170:             }
  1973  055C  3020               	movlw	32
  1974  055D  1283               	bcf	3,5	;RP0=0, select bank0
  1975  055E  1303               	bcf	3,6	;RP1=0, select bank0
  1976  055F  00AD               	movwf	??_isr
  1977  0560                     u220_27:
  1978  0560  0BAD               	decfsz	??_isr,f
  1979  0561  2D60               	goto	u220_27
  1980  0562  0000               	nop
  1981  0563                     i1l2373:
  1982                           
  1983                           ;main_brazo.c: 173:                 pot3 = 70;
  1984  0563  1C0B               	btfss	11,0	;volatile
  1985  0564  2D66               	goto	u186_21
  1986  0565  2D67               	goto	u186_20
  1987  0566                     u186_21:
  1988  0566  2F63               	goto	i1l252
  1989  0567                     u186_20:
  1990  0567                     i1l2375:
  1991                           
  1992                           ;main_brazo.c: 174:             }
  1993  0567  1283               	bcf	3,5	;RP0=0, select bank0
  1994  0568  1303               	bcf	3,6	;RP1=0, select bank0
  1995  0569  1986               	btfsc	6,3	;volatile
  1996  056A  2D6C               	goto	u187_21
  1997  056B  2D6D               	goto	u187_20
  1998  056C                     u187_21:
  1999  056C  2DAE               	goto	i1l2385
  2000  056D                     u187_20:
  2001  056D                     i1l2377:
  2002                           
  2003                           ;main_brazo.c: 175:             if ((pot3_nuevo<=152) && (pot3_nuevo>=102)){
  2004  056D  1306               	bcf	6,6	;volatile
  2005                           
  2006                           ;main_brazo.c: 176:                 servo_2_3();
  2007  056E  1686               	bsf	6,5	;volatile
  2008  056F                     i1l2379:
  2009                           
  2010                           ;main_brazo.c: 177:                 pot3 = 110;
  2011  056F  3016               	movlw	22
  2012  0570  00AD               	movwf	??_isr
  2013  0571  082D               	movf	??_isr,w
  2014  0572  00F0               	movwf	escribir_eeprom@address
  2015  0573  0828               	movf	_pot2,w
  2016  0574  120A  158A  2756  120A  118A  	fcall	_escribir_eeprom
  2017                           
  2018                           ;main_brazo.c: 178:             }
  2019  0579  3017               	movlw	23
  2020  057A  1283               	bcf	3,5	;RP0=0, select bank0
  2021  057B  1303               	bcf	3,6	;RP1=0, select bank0
  2022  057C  00AD               	movwf	??_isr
  2023  057D  082D               	movf	??_isr,w
  2024  057E  00F0               	movwf	escribir_eeprom@address
  2025  057F  0827               	movf	_pot3,w
  2026  0580  120A  158A  2756  120A  118A  	fcall	_escribir_eeprom
  2027                           
  2028                           ;main_brazo.c: 179:             if ((pot3_nuevo<=203) && (pot3_nuevo>=153)){
  2029  0585  3018               	movlw	24
  2030  0586  1283               	bcf	3,5	;RP0=0, select bank0
  2031  0587  1303               	bcf	3,6	;RP1=0, select bank0
  2032  0588  00AD               	movwf	??_isr
  2033  0589  082D               	movf	??_isr,w
  2034  058A  00F0               	movwf	escribir_eeprom@address
  2035  058B  0826               	movf	_pot4,w
  2036  058C  120A  158A  2756  120A  118A  	fcall	_escribir_eeprom
  2037                           
  2038                           ;main_brazo.c: 180:                 servo_2_4();
  2039  0591  3019               	movlw	25
  2040  0592  1283               	bcf	3,5	;RP0=0, select bank0
  2041  0593  1303               	bcf	3,6	;RP1=0, select bank0
  2042  0594  00AD               	movwf	??_isr
  2043  0595  082D               	movf	??_isr,w
  2044  0596  00F0               	movwf	escribir_eeprom@address
  2045  0597  0822               	movf	_estado_motor,w
  2046  0598  120A  158A  2756  120A  118A  	fcall	_escribir_eeprom
  2047  059D                     i1l2381:
  2048                           
  2049                           ;main_brazo.c: 181:                 pot3 = 170;
  2050  059D  3003               	movlw	3
  2051  059E  1283               	bcf	3,5	;RP0=0, select bank0
  2052  059F  1303               	bcf	3,6	;RP1=0, select bank0
  2053  05A0  00AF               	movwf	??_isr+2
  2054  05A1  308A               	movlw	138
  2055  05A2  00AE               	movwf	??_isr+1
  2056  05A3  3055               	movlw	85
  2057  05A4  00AD               	movwf	??_isr
  2058  05A5                     u221_27:
  2059  05A5  0BAD               	decfsz	??_isr,f
  2060  05A6  2DA5               	goto	u221_27
  2061  05A7  0BAE               	decfsz	??_isr+1,f
  2062  05A8  2DA5               	goto	u221_27
  2063  05A9  0BAF               	decfsz	??_isr+2,f
  2064  05AA  2DA5               	goto	u221_27
  2065  05AB                     i1l2383:
  2066                           
  2067                           ;main_brazo.c: 182:             }
  2068  05AB  1283               	bcf	3,5	;RP0=0, select bank0
  2069  05AC  1303               	bcf	3,6	;RP1=0, select bank0
  2070  05AD  1286               	bcf	6,5	;volatile
  2071  05AE                     i1l2385:
  2072                           
  2073                           ;main_brazo.c: 184:                 servo_2_5();
  2074  05AE  1A06               	btfsc	6,4	;volatile
  2075  05AF  2DB1               	goto	u188_21
  2076  05B0  2DB2               	goto	u188_20
  2077  05B1                     u188_21:
  2078  05B1  2F4A               	goto	i1l2515
  2079  05B2                     u188_20:
  2080  05B2                     i1l2387:
  2081                           
  2082                           ;main_brazo.c: 187:             if (pot4_nuevo<=50){
  2083  05B2  1286               	bcf	6,5	;volatile
  2084                           
  2085                           ;main_brazo.c: 188:                 servo_3_1();
  2086  05B3  1706               	bsf	6,6	;volatile
  2087  05B4                     i1l2389:
  2088                           
  2089                           ;main_brazo.c: 189:                 pot4 = 30;
  2090  05B4  3016               	movlw	22
  2091  05B5  120A  158A  25C0  120A  118A  	fcall	_leer_eeprom
  2092  05BA  1283               	bcf	3,5	;RP0=0, select bank0
  2093  05BB  1303               	bcf	3,6	;RP1=0, select bank0
  2094  05BC  00AD               	movwf	??_isr
  2095  05BD  082D               	movf	??_isr,w
  2096  05BE  00A5               	movwf	_pot2_nuevo
  2097                           
  2098                           ;main_brazo.c: 190:             }
  2099  05BF  3017               	movlw	23
  2100  05C0  120A  158A  25C0  120A  118A  	fcall	_leer_eeprom
  2101  05C5  1283               	bcf	3,5	;RP0=0, select bank0
  2102  05C6  1303               	bcf	3,6	;RP1=0, select bank0
  2103  05C7  00AD               	movwf	??_isr
  2104  05C8  082D               	movf	??_isr,w
  2105  05C9  00A4               	movwf	_pot3_nuevo
  2106                           
  2107                           ;main_brazo.c: 191:             if ((pot4_nuevo<=101) && (pot4_nuevo>=51)){
  2108  05CA  3018               	movlw	24
  2109  05CB  120A  158A  25C0  120A  118A  	fcall	_leer_eeprom
  2110  05D0  1283               	bcf	3,5	;RP0=0, select bank0
  2111  05D1  1303               	bcf	3,6	;RP1=0, select bank0
  2112  05D2  00AD               	movwf	??_isr
  2113  05D3  082D               	movf	??_isr,w
  2114  05D4  00A3               	movwf	_pot4_nuevo
  2115                           
  2116                           ;main_brazo.c: 192:                 servo_3_2();
  2117  05D5  3019               	movlw	25
  2118  05D6  120A  158A  25C0  120A  118A  	fcall	_leer_eeprom
  2119  05DB  1283               	bcf	3,5	;RP0=0, select bank0
