

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 01:51:08 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  2158                           ;main_brazo.c: 177:                 pot3 = 110;
  2159  0584  1686               	bsf	6,5	;volatile
  2160  0585                     i1l2382:
  2161                           
  2162                           ;main_brazo.c: 178:             }
  2163  0585  3016               	movlw	22
  2164  0586  00AD               	movwf	??_isr
  2165  0587  082D               	movf	??_isr,w
  2166  0588  00F0               	movwf	escribir_eeprom@address
  2167  0589  0828               	movf	_pot2,w
  2168  058A  120A  158A  2730  120A  118A  	fcall	_escribir_eeprom
  2169                           
  2170                           ;main_brazo.c: 179:             if ((pot3_nuevo<=203) && (pot3_nuevo>=153)){
  2171  058F  3017               	movlw	23
  2172  0590  1283               	bcf	3,5	;RP0=0, select bank0
  2173  0591  1303               	bcf	3,6	;RP1=0, select bank0
  2174  0592  00AD               	movwf	??_isr
  2175  0593  082D               	movf	??_isr,w
  2176  0594  00F0               	movwf	escribir_eeprom@address
  2177  0595  0827               	movf	_pot3,w
  2178  0596  120A  158A  2730  120A  118A  	fcall	_escribir_eeprom
  2179                           
  2180                           ;main_brazo.c: 180:                 servo_2_4();
  2181  059B  3018               	movlw	24
  2182  059C  1283               	bcf	3,5	;RP0=0, select bank0
  2183  059D  1303               	bcf	3,6	;RP1=0, select bank0
  2184  059E  00AD               	movwf	??_isr
  2185  059F  082D               	movf	??_isr,w
  2186  05A0  00F0               	movwf	escribir_eeprom@address
  2187  05A1  0826               	movf	_pot4,w
  2188  05A2  120A  158A  2730  120A  118A  	fcall	_escribir_eeprom
  2189                           
  2190                           ;main_brazo.c: 181:                 pot3 = 170;
  2191  05A7  3019               	movlw	25
  2192  05A8  1283               	bcf	3,5	;RP0=0, select bank0
  2193  05A9  1303               	bcf	3,6	;RP1=0, select bank0
  2194  05AA  00AD               	movwf	??_isr
  2195  05AB  082D               	movf	??_isr,w
  2196  05AC  00F0               	movwf	escribir_eeprom@address
  2197  05AD  0822               	movf	_estado_motor,w
  2198  05AE  120A  158A  2730  120A  118A  	fcall	_escribir_eeprom
  2199  05B3                     i1l2384:
  2200                           
  2201                           ;main_brazo.c: 182:             }
  2202  05B3  3003               	movlw	3
  2203  05B4  1283               	bcf	3,5	;RP0=0, select bank0
  2204  05B5  1303               	bcf	3,6	;RP1=0, select bank0
  2205  05B6  00AF               	movwf	??_isr+2
  2206  05B7  308A               	movlw	138
  2207  05B8  00AE               	movwf	??_isr+1
  2208  05B9  3055               	movlw	85
  2209  05BA  00AD               	movwf	??_isr
  2210  05BB                     u219_27:
  2211  05BB  0BAD               	decfsz	??_isr,f
  2212  05BC  2DBB               	goto	u219_27
  2213  05BD  0BAE               	decfsz	??_isr+1,f
  2214  05BE  2DBB               	goto	u219_27
  2215  05BF  0BAF               	decfsz	??_isr+2,f
  2216  05C0  2DBB               	goto	u219_27
  2217  05C1                     i1l2386:
  2218                           
  2219                           ;main_brazo.c: 183:             if (pot3_nuevo>=204){
  2220  05C1  1283               	bcf	3,5	;RP0=0, select bank0
  2221  05C2  1303               	bcf	3,6	;RP1=0, select bank0
  2222  05C3  1286               	bcf	6,5	;volatile
  2223  05C4                     i1l2388:
  2224                           
  2225                           ;main_brazo.c: 185:                 pot3 = 205;
  2226  05C4  1A06               	btfsc	6,4	;volatile
  2227  05C5  2DC7               	goto	u187_21
  2228  05C6  2DC8               	goto	u187_20
  2229  05C7                     u187_21:
  2230  05C7  2F60               	goto	i1l2518
  2231  05C8                     u187_20:
  2232  05C8                     i1l2390:
  2233                           
  2234                           ;main_brazo.c: 187:             if (pot4_nuevo<=50){
  2235  05C8  1286               	bcf	6,5	;volatile
  2236                           
  2237                           ;main_brazo.c: 188:                 servo_3_1();
  2238  05C9  1706               	bsf	6,6	;volatile
  2239  05CA                     i1l2392:
  2240                           
  2241                           ;main_brazo.c: 189:                 pot4 = 30;
  2242  05CA  3016               	movlw	22
  2243  05CB  120A  158A  25B2  120A  118A  	fcall	_leer_eeprom
  2244  05D0  1283               	bcf	3,5	;RP0=0, select bank0
  2245  05D1  1303               	bcf	3,6	;RP1=0, select bank0
  2246  05D2  00AD               	movwf	??_isr
  2247  05D3  082D               	movf	??_isr,w
  2248  05D4  00A5               	movwf	_pot2_nuevo
  2249                           
  2250                           ;main_brazo.c: 190:             }
  2251  05D5  3017               	movlw	23
  2252  05D6  120A  158A  25B2  120A  118A  	fcall	_leer_eeprom
  2253  05DB  1283               	bcf	3,5	;RP0=0, select bank0
  2254  05DC  1303               	bcf	3,6	;RP1=0, select bank0
  2255  05DD  00AD               	movwf	??_isr
  2256  05DE  082D               	movf	??_isr,w
  2257  05DF  00A4               	movwf	_pot3_nuevo
  2258                           
  2259                           ;main_brazo.c: 191:             if ((pot4_nuevo<=101) && (pot4_nuevo>=51)){
  2260  05E0  3018               	movlw	24
  2261  05E1  120A  158A  25B2  120A  118A  	fcall	_leer_eeprom
  2262  05E6  1283               	bcf	3,5	;RP0=0, select bank0
  2263  05E7  1303               	bcf	3,6	;RP1=0, select bank0
  2264  05E8  00AD               	movwf	??_isr
  2265  05E9  082D               	movf	??_isr,w
  2266  05EA  00A3               	movwf	_pot4_nuevo
  2267                           
  2268                           ;main_brazo.c: 192:                 servo_3_2();
  2269  05EB  3019               	movlw	25
  2270  05EC  120A  158A  25B2  120A  118A  	fcall	_leer_eeprom
  2271  05F1  1283               	bcf	3,5	;RP0=0, select bank0
  2272  05F2  1303               	bcf	3,6	;RP1=0, select bank0
  2273  05F3  00AD               	movwf	??_isr
  2274  05F4  082D               	movf	??_isr,w
  2275  05F5  00A1               	movwf	_estado_motor_nuevo
  2276  05F6                     i1l2394:
  2277                           
  2278                           ;main_brazo.c: 193:                 pot4 = 70;
  2279  05F6  3033               	movlw	51
  2280  05F7  0225               	subwf	_pot2_nuevo,w
  2281  05F8  1803               	skipnc
  2282  05F9  2DFB               	goto	u188_21
  2283  05FA  2DFC               	goto	u188_20
  2284  05FB                     u188_21:
  2285  05FB  2E07               	goto	i1l2400
  2286  05FC                     u188_20:
  2287  05FC                     i1l2396:
  2288                           
  2289                           ;main_brazo.c: 194:             }
  2290  05FC  120A  158A  25C3  120A  118A  	fcall	_servo_1_1
  2291  0601                     i1l2398:
  2292                           
  2293                           ;main_brazo.c: 195:             if ((pot4_nuevo<=152) && (pot4_nuevo>=102)){
  2294  0601  301E               	movlw	30
  2295  0602  1283               	bcf	3,5	;RP0=0, select bank0
  2296  0603  1303               	bcf	3,6	;RP1=0, select bank0
  2297  0604  00AD               	movwf	??_isr
  2298  0605  082D               	movf	??_isr,w
  2299  0606  00A8               	movwf	_pot2
  2300  0607                     i1l2400:
  2301                           
  2302                           ;main_brazo.c: 197:                 pot4 = 130;
  2303  0607  3066               	movlw	102
  2304  0608  0225               	subwf	_pot2_nuevo,w
  2305  0609  1803               	skipnc
  2306  060A  2E0C               	goto	u189_21
  2307  060B  2E0D               	goto	u189_20
  2308  060C                     u189_21:
  2309  060C  2E1E               	goto	i1l2408
  2310  060D                     u189_20:
  2311  060D                     i1l2402:
  2312  060D  3033               	movlw	51
  2313  060E  0225               	subwf	_pot2_nuevo,w
  2314  060F  1C03               	skipc
  2315  0610  2E12               	goto	u190_21
  2316  0611  2E13               	goto	u190_20
  2317  0612                     u190_21:
  2318  0612  2E1E               	goto	i1l2408
  2319  0613                     u190_20:
  2320  0613                     i1l2404:
  2321                           
  2322                           ;main_brazo.c: 198:             }
  2323  0613  120A  158A  263E  120A  118A  	fcall	_servo_1_2
  2324  0618                     i1l2406:
  2325                           
  2326                           ;main_brazo.c: 199:             if ((pot4_nuevo<=203) && (pot4_nuevo>=153)){
  2327  0618  3046               	movlw	70
  2328  0619  1283               	bcf	3,5	;RP0=0, select bank0
  2329  061A  1303               	bcf	3,6	;RP1=0, select bank0
  2330  061B  00AD               	movwf	??_isr
  2331  061C  082D               	movf	??_isr,w
  2332  061D  00A8               	movwf	_pot2
  2333  061E                     i1l2408:
  2334                           
  2335                           ;main_brazo.c: 201:                 pot4 = 170;
  2336  061E  3099               	movlw	153
  2337  061F  0225               	subwf	_pot2_nuevo,w
  2338  0620  1803               	skipnc
  2339  0621  2E23               	goto	u191_21
  2340  0622  2E24               	goto	u191_20
  2341  0623                     u191_21:
  2342  0623  2E35               	goto	i1l2416
  2343  0624                     u191_20:
  2344  0624                     i1l2410:
  2345  0624  3066               	movlw	102
  2346  0625  0225               	subwf	_pot2_nuevo,w
  2347  0626  1C03               	skipc
  2348  0627  2E29               	goto	u192_21
  2349  0628  2E2A               	goto	u192_20
  2350  0629                     u192_21:
  2351  0629  2E35               	goto	i1l2416
  2352  062A                     u192_20:
  2353  062A                     i1l2412:
  2354                           
  2355                           ;main_brazo.c: 202:             }
  2356  062A  120A  158A  25FC  120A  118A  	fcall	_servo_1_3
  2357  062F                     i1l2414:
  2358                           
  2359                           ;main_brazo.c: 203:             if (pot4_nuevo>=204){
  2360  062F  3082               	movlw	130
  2361  0630  1283               	bcf	3,5	;RP0=0, select bank0
  2362  0631  1303               	bcf	3,6	;RP1=0, select bank0
  2363  0632  00AD               	movwf	??_isr
  2364  0633  082D               	movf	??_isr,w
  2365  0634  00A8               	movwf	_pot2
  2366  0635                     i1l2416:
  2367                           
  2368                           ;main_brazo.c: 205:                pot4 = 205;
  2369  0635  30CC               	movlw	204
  2370  0636  0225               	subwf	_pot2_nuevo,w
  2371  0637  1803               	skipnc
  2372  0638  2E3A               	goto	u193_21
  2373  0639  2E3B               	goto	u193_20
  2374  063A                     u193_21:
  2375  063A  2E4C               	goto	i1l2424
  2376  063B                     u193_20:
  2377  063B                     i1l2418:
  2378  063B  3099               	movlw	153
  2379  063C  0225               	subwf	_pot2_nuevo,w
  2380  063D  1C03               	skipc
  2381  063E  2E40               	goto	u194_21
  2382  063F  2E41               	goto	u194_20
  2383  0640                     u194_21:
  2384  0640  2E4C               	goto	i1l2424
  2385  0641                     u194_20:
  2386  0641                     i1l2420:
  2387                           
  2388                           ;main_brazo.c: 206:             }
  2389  0641  120A  158A  26E5  120A  118A  	fcall	_servo_1_4
  2390  0646                     i1l2422:
  2391                           
  2392                           ;main_brazo.c: 207:             if (estado_motor_nuevo == 0b11){
  2393  0646  30AA               	movlw	170
  2394  0647  1283               	bcf	3,5	;RP0=0, select bank0
  2395  0648  1303               	bcf	3,6	;RP1=0, select bank0
  2396  0649  00AD               	movwf	??_isr
  2397  064A  082D               	movf	??_isr,w
  2398  064B  00A8               	movwf	_pot2
  2399  064C                     i1l2424:
  2400                           
  2401                           ;main_brazo.c: 209: 
  2402  064C  30CC               	movlw	204
  2403  064D  0225               	subwf	_pot2_nuevo,w
  2404  064E  1C03               	skipc
  2405  064F  2E51               	goto	u195_21
  2406  0650  2E52               	goto	u195_20
  2407  0651                     u195_21:
  2408  0651  2E5D               	goto	i1l2430
  2409  0652                     u195_20:
  2410  0652                     i1l2426:
  2411                           
  2412                           ;main_brazo.c: 210:             }
  2413  0652  120A  158A  2683  120A  118A  	fcall	_servo_1_5
  2414  0657                     i1l2428:
  2415                           
  2416                           ;main_brazo.c: 211:             if (estado_motor_nuevo == 0b01){
  2417  0657  30CD               	movlw	205
  2418  0658  1283               	bcf	3,5	;RP0=0, select bank0
  2419  0659  1303               	bcf	3,6	;RP1=0, select bank0
  2420  065A  00AD               	movwf	??_isr
  2421  065B  082D               	movf	??_isr,w
  2422  065C  00A8               	movwf	_pot2
  2423  065D                     i1l2430:
  2424                           
  2425                           ;main_brazo.c: 213: 
  2426  065D  3033               	movlw	51
  2427  065E  0224               	subwf	_pot3_nuevo,w
